Target,Task,Model,Family,Source,Result_File,Primary_Metric,Mean_Primary,Std_Primary,Mean_Secondary,Higher_Is_Better
LOI,regression,TabICL-final-interpret,descriptor_tabicl,Final_TabICL_Interpret,LOI\Result_Final_TabICL_Interpret\saved_data\metrics.json,R2,0.9130145525155369,,1.3288624360706431,True
LOI,regression,TabICL-HPO-best,descriptor_tabicl,TabICL_HPO,LOI\Result_TabICL_HPO_K71_20260414_1539\Optuna_HPO_Results.csv,R2,0.8497631548837518,,,True
LOI,regression,TabICL,descriptor_tabicl,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8409731898751429,0.0175921901844312,1.8585178108717724,True
LOI,regression,TabPFN,descriptor_tabpfn,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8145721456114747,0.0231635693088656,2.004894302382614,True
LOI,regression,XGBoost,descriptor_tree_boosting,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8142976616722463,0.0187758945395352,2.006991828465278,True
LOI,regression,GBR,descriptor_tree_boosting,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8073913054460974,0.0168441914287864,2.0445065410218843,True
LOI,regression,LightGBM,descriptor_tree_boosting,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.7995188161042531,0.0152941405865406,2.0867876713259927,True
LOI,regression,XGBoost,fusion_sysfilm,SystemFiLM_or_fusion_benchmark,LOI\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260414_1150\CV_Statistical_Summary_Strict.csv,R2,0.7681513478328086,0.0214713164774013,2.242938088576829,True
LOI,regression,CatBoost,descriptor_tree_boosting,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.7651039819550307,0.0206573438533303,2.257142416474596,True
LOI,regression,LightGBM,fusion_sysfilm,SystemFiLM_or_fusion_benchmark,LOI\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260414_1150\CV_Statistical_Summary_Strict.csv,R2,0.7623561496447987,0.0165629425475278,2.2727051609932825,True
LOI,regression,TabPFN,fusion_sysfilm,SystemFiLM_or_fusion_benchmark,LOI\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260414_1150\CV_Statistical_Summary_Strict.csv,R2,0.7605828563032082,0.0215447484611974,2.280423464135913,True
