Target,Model,Family,AUC_mean,AUC_std,F1_mean,F1_std,Accuracy_mean,Accuracy_std
UL94,Graph_SAGE_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.8441922433747759,0.01171117521783222,0.716475587195496,0.021315500840191192,0.7847567248134124,0.01817789815760329
UL94,Graph_SAGE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8429856292895215,0.00920765112702902,0.6828896476271006,0.030022606109804055,0.7692978616297139,0.006940734953836631
UL94,Graph_GAT_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.8428770309637172,0.010116216921725896,0.7063140040281605,0.014862058924923134,0.7824082383068134,0.008335673259472043
UL94,Graph_GAT_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8408168049395531,0.01486628446970305,0.6949006276257033,0.02042746587056446,0.7735176957254482,0.016088392881649666
UL94,Graph_GIN_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8401206050037169,0.009565255178066862,0.697068198419746,0.019513706349080347,0.7758574273895248,0.01659787262469836
UL94,Graph_GIN_Fusion_attention,advanced_gnn_fusion,0.8357507514745868,0.004183979021531543,0.6874861988994845,0.023619991286286623,0.7711757753507408,0.015276348642197545
UL94,Graph_GCN_Fusion_weighted_sum,advanced_gnn_fusion,0.8355120434167185,0.012205718925903828,0.6871953049157068,0.03147068275503962,0.7707117686970605,0.01687628267516125
UL94,Graph_GIN_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,0.8345005855748996,0.010380157500688783,0.687470288720321,0.011582857226755247,0.7725809275755652,0.006371625265390956
UL94,Graph_GCN_Fusion_gated,advanced_gnn_fusion,0.8339785152093014,0.00782441870562824,0.6999169212261952,0.017735309469915944,0.776799667315984,0.014280581802219302
UL94,Graph_GINE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8330951502628008,0.01308162952704385,0.6866217486113558,0.02802605055749252,0.7707194291842676,0.01736837156129926
UL94,Graph_GINE_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8328465268504466,0.009541093617140072,0.6951765119614193,0.021577567217718096,0.7772680513909256,0.011005916226066165
UL94,Graph_GIN_Fusion_weighted_sum,advanced_gnn_fusion,0.83259737600946,0.012860700458348463,0.6830554528927557,0.003983794423441846,0.7641587690691414,0.0075195326943025215
UL94,Graph_SAGE_Fusion_weighted_sum,advanced_gnn_fusion,0.83202604054367,0.010770690173172236,0.6972135857688081,0.020837258229981608,0.7749337915034253,0.016877701014470323
UL94,Graph_SAGE_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8319913650677627,0.012712316865623867,0.6999168925271819,0.026728246306876244,0.7786775810370111,0.019033558894161594
UL94,Graph_GAT_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,0.83181519321704,0.010368356518696638,0.7040864469755904,0.011814975220643736,0.7781938759876557,0.0009666989396490384
UL94,Graph_GAT_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.8315151395996498,0.009727376161644943,0.6968155430898128,0.0260661698459287,0.7716638578213575,0.027344075092699923
