Target,Model,Family,R2_mean,R2_std,RMSE_mean,RMSE_std,MAE_mean,MAE_std
LOI,Graph_GCN_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.7952884549859214,0.02633810624481363,2.1050238547806472,0.11299100595449765,1.4430252037375613,0.0645759630071352
LOI,Graph_GCN_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.7887027282312375,0.02297165587321546,2.1394808481856353,0.08139906992061331,1.4664405852883695,0.06425894758965388
LOI,Graph_SAGE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.7866591807045002,0.033104896332039356,2.1439052245269514,0.06876147611688531,1.4873853199151474,0.08460902217352301
LOI,Graph_GINE_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,0.784187074285043,0.029608136174194874,2.158068407626473,0.04580286675199361,1.481337000284991,0.04165298952504677
LOI,Graph_GAT_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.7831728131180584,0.03288226064443705,2.1621173190399583,0.07790577538926724,1.48477313783189,0.080530654354724
LOI,Graph_GCN_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,0.7825015714487387,0.03099139704275903,2.1684117062258417,0.11589344058090482,1.4991848602591322,0.10853263590562176
LOI,Graph_GINE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.7808179378981832,0.029595946719770536,2.174661648986051,0.04848672454454416,1.4941657089495217,0.0483722465846467
LOI,Graph_GINE_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.7800897650222247,0.041498679911283386,2.172867314817181,0.12773852912472955,1.5009359407531444,0.12469558545234606
LOI,Graph_GIN_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.7781643518147783,0.030443607153415958,2.1880556137455978,0.046444794171167515,1.4840131273829003,0.05735647696272686
LOI,Graph_GAT_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,0.7771689773606013,0.030799500578317655,2.192657024477167,0.047908317788455786,1.5268754216947862,0.06718327004839877
LOI,Graph_GAT_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,0.7762621269401832,0.03182357028076734,2.1970214503967136,0.05291833010880382,1.4975426198483568,0.08422555222898538
LOI,Graph_SAGE_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,0.7741800950418201,0.03454578757653685,2.206086981234959,0.09174611286974935,1.4960940985509041,0.0706241372556632
